file,rows
perlink_timeseries_diff_no02_vs_no01.csv,13600
perlink_timeseries_diff_speed_no02_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no02_vs_no01.csv,13600
perlink_timeseries_diff_flow_no02_vs_no01.csv,13600
perlink_timeseries_diff_no03_vs_no01.csv,13600
perlink_timeseries_diff_speed_no03_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no03_vs_no01.csv,13600
perlink_timeseries_diff_flow_no03_vs_no01.csv,13600
perlink_timeseries_diff_no04_vs_no01.csv,13600
perlink_timeseries_diff_speed_no04_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no04_vs_no01.csv,13600
perlink_timeseries_diff_flow_no04_vs_no01.csv,13600
perlink_timeseries_diff_no05_vs_no01.csv,13600
perlink_timeseries_diff_speed_no05_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no05_vs_no01.csv,13600
perlink_timeseries_diff_flow_no05_vs_no01.csv,13600
perlink_timeseries_diff_no06_vs_no01.csv,13600
perlink_timeseries_diff_speed_no06_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no06_vs_no01.csv,13600
perlink_timeseries_diff_flow_no06_vs_no01.csv,13600
perlink_timeseries_diff_no07_vs_no01.csv,13600
perlink_timeseries_diff_speed_no07_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no07_vs_no01.csv,13600
perlink_timeseries_diff_flow_no07_vs_no01.csv,13600
perlink_timeseries_diff_no08_vs_no01.csv,13600
perlink_timeseries_diff_speed_no08_vs_no01.csv,13600
perlink_timeseries_diff_ttt_no08_vs_no01.csv,13600
perlink_timeseries_diff_flow_no08_vs_no01.csv,13600
